sample,run_id,sample_id,species,type,dna,Year,region
SO-8107-AD-13-3_S3,mmtl_genotypic_first_run_fromTiramisu,AD-13-3,TGR,scat-wild,,2013,AD
SO-8107-AD-13-4_S4,mmtl_genotypic_first_run_fromTiramisu,AD-13-4,TGR,scat-wild,,2013,AD
SO-8107-AD-13-5_S5,mmtl_genotypic_first_run_fromTiramisu,AD-13-5,TGR,scat-wild,,2013,AD
SO-8107-AD-14-28_S6,mmtl_genotypic_first_run_fromTiramisu,AD-14-28,TGR,scat-wild,,2014,AD
SO-8107-AD-14-44_S7,mmtl_genotypic_first_run_fromTiramisu,AD-14-44,TGR,scat-wild,,2014,AD
SO-8107-BD-13-10_S9,mmtl_genotypic_first_run_fromTiramisu,BD-13-10,TGR,scat-wild,,2013,BD
SO-8107-BD-13-10b_S107,mmtl_genotypic_first_run_fromTiramisu,BD-13-10,TGR,scat-wild,,2013,BD
SO-8107-BD-13-9_S8,mmtl_genotypic_first_run_fromTiramisu,BD-13-9,TGR,scat-wild,,2013,BD
SO-8107-BD-14-2_S10,mmtl_genotypic_first_run_fromTiramisu,BD-14-2,TGR,scat-wild,,2014,BD
SO-8107-BD-14-9_S11,mmtl_genotypic_first_run_fromTiramisu,BD-14-9,TGR,scat-wild,,2014,BD
SO-8107-BD-16-3_S12,mmtl_genotypic_first_run_fromTiramisu,BD-16-3,TGR,scat-wild,,2016,BD
SO-8107-BD-16-6_S13,mmtl_genotypic_first_run_fromTiramisu,BD-16-6,TGR,scat-wild,,2016,BD
SO-8107-BD-16-7_S14,mmtl_genotypic_first_run_fromTiramisu,BD-16-7,TGR,scat-wild,,2016,BD
SO-8107-BD-17-1_S15,mmtl_genotypic_first_run_fromTiramisu,BD-17-1,TGR,scat-wild,,2017,BD
SO-8107-BD-17-11_S17,mmtl_genotypic_first_run_fromTiramisu,BD-17-11,TGR,scat-wild,,2017,BD
SO-8107-BD-17-18_S18,mmtl_genotypic_first_run_fromTiramisu,BD-17-18,TGR,scat-wild,,2017,BD
SO-8107-BD-17-9_S16,mmtl_genotypic_first_run_fromTiramisu,BD-17-9,TGR,scat-wild,,2017,BD
SO-8107-BG-12-12_S19,mmtl_genotypic_first_run_fromTiramisu,BG-12-12,TGR,scat-wild,,2012,BG
SO-8107-BG-12-12b_S108,mmtl_genotypic_first_run_fromTiramisu,BG-12-12,TGR,scat-wild,,2012,BG
SO-8107-BG-12-15_S20,mmtl_genotypic_first_run_fromTiramisu,BG-12-15,TGR,scat-wild,,2012,BG
SO-8107-BP-12-121_S27,mmtl_genotypic_first_run_fromTiramisu,BP-12-121,TGR,scat-wild,,2012,BP
SO-8107-BP-12-121b_S109,mmtl_genotypic_first_run_fromTiramisu,BP-12-121,TGR,scat-wild,,2012,BP
SO-8107-BP-12-46_S21,mmtl_genotypic_first_run_fromTiramisu,BP-12-46,TGR,scat-wild,,2012,BP
SO-8107-BP-12-48_S22,mmtl_genotypic_first_run_fromTiramisu,BP-12-48,TGR,scat-wild,,2012,BP
SO-8107-BP-12-49_S23,mmtl_genotypic_first_run_fromTiramisu,BP-12-49,TGR,scat-wild,,2012,BP
SO-8107-BP-12-57_S24,mmtl_genotypic_first_run_fromTiramisu,BP-12-57,TGR,scat-wild,,2012,BP
SO-8107-BP-12-59_S25,mmtl_genotypic_first_run_fromTiramisu,BP-12-59,TGR,scat-wild,,2012,BP
SO-8107-BP-12-91_S26,mmtl_genotypic_first_run_fromTiramisu,BP-12-91,TGR,scat-wild,,2012,BP
SO-8107-BP-14-12_S30,mmtl_genotypic_first_run_fromTiramisu,BP-14-12,TGR,scat-wild,,2014,BP
SO-8107-BP-14-13_S31,mmtl_genotypic_first_run_fromTiramisu,BP-14-13,TGR,scat-wild,,2014,BP
SO-8107-BP-14-2_S28,mmtl_genotypic_first_run_fromTiramisu,BP-14-2,TGR,scat-wild,,2014,BP
SO-8107-BP-14-22_S32,mmtl_genotypic_first_run_fromTiramisu,BP-14-22,TGR,scat-wild,,2014,BP
SO-8107-BP-14-4_S29,mmtl_genotypic_first_run_fromTiramisu,BP-14-4,TGR,scat-wild,,2014,BP
SO-8107-BP-14-44_S33,mmtl_genotypic_first_run_fromTiramisu,BP-14-44,TGR,scat-wild,,2014,BP
SO-8107-BP-14-45_S34,mmtl_genotypic_first_run_fromTiramisu,BP-14-45,TGR,scat-wild,,2014,BP
SO-8107-BP-14-45b_S110,mmtl_genotypic_first_run_fromTiramisu,BP-14-45,TGR,scat-wild,,2014,BP
SO-8107-BP-15-11_S37,mmtl_genotypic_first_run_fromTiramisu,BP-15-11,TGR,scat-wild,,2015,BP
SO-8107-BP-15-4_S35,mmtl_genotypic_first_run_fromTiramisu,BP-15-4,TGR,scat-wild,,2015,BP
SO-8107-BP-15-9_S36,mmtl_genotypic_first_run_fromTiramisu,BP-15-9,TGR,scat-wild,,2015,BP
SO-8107-BRT-12-14_S39,mmtl_genotypic_first_run_fromTiramisu,BRT-12-14,TGR,scat-wild,,2012,BR
SO-8107-BRT-12-21_S40,mmtl_genotypic_first_run_fromTiramisu,BRT-12-21,TGR,scat-wild,,2012,BR
SO-8107-BRT-12-21b_S111,mmtl_genotypic_first_run_fromTiramisu,BRT-12-21,TGR,scat-wild,,2012,BR
SO-8107-BRT-12-35_S41,mmtl_genotypic_first_run_fromTiramisu,BRT-12-35,TGR,scat-wild,,2012,BR
SO-8107-BRT-12-42_S42,mmtl_genotypic_first_run_fromTiramisu,BRT-12-42,TGR,scat-wild,,2012,BR
SO-8107-BRT-12-45_S43,mmtl_genotypic_first_run_fromTiramisu,BRT-12-45,TGR,scat-wild,,2012,BR
SO-8107-BRT-12-5_S38,mmtl_genotypic_first_run_fromTiramisu,BRT-12-5,TGR,scat-wild,,2012,BR
SO-8107-BRT-13-12_S44,mmtl_genotypic_first_run_fromTiramisu,BRT-13-12,TGR,scat-wild,,2013,BR
SO-8107-BRT-13-18_S45,mmtl_genotypic_first_run_fromTiramisu,BRT-13-18,TGR,scat-wild,,2013,BR
SO-8107-BRT-14-1_S46,mmtl_genotypic_first_run_fromTiramisu,BRT-14-1,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-17_S48,mmtl_genotypic_first_run_fromTiramisu,BRT-14-17,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-19_S49,mmtl_genotypic_first_run_fromTiramisu,BRT-14-19,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-34_S50,mmtl_genotypic_first_run_fromTiramisu,BRT-14-34,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-39_S51,mmtl_genotypic_first_run_fromTiramisu,BRT-14-39,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-43_S52,mmtl_genotypic_first_run_fromTiramisu,BRT-14-43,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-48_S53,mmtl_genotypic_first_run_fromTiramisu,BRT-14-48,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-50_S54,mmtl_genotypic_first_run_fromTiramisu,BRT-14-50,TGR,scat-wild,,2014,BR
SO-8107-BRT-14-7_S47,mmtl_genotypic_first_run_fromTiramisu,BRT-14-7,TGR,scat-wild,,2014,BR
SO-8107-KM-16-1_S55,mmtl_genotypic_first_run_fromTiramisu,KM-16-1,TGR,scat-wild,,2016,KM
SO-8107-KM-16-2_S56,mmtl_genotypic_first_run_fromTiramisu,KM-16-2,TGR,scat-wild,,2016,KM
SO-8107-KM-16-2b_S112,mmtl_genotypic_first_run_fromTiramisu,KM-16-2,TGR,scat-wild,,2016,KM
SO-8107-MUD-13-11_S59,mmtl_genotypic_first_run_fromTiramisu,MUD-13-11,TGR,scat-wild,,2013,MU
SO-8107-MUD-13-4_S57,mmtl_genotypic_first_run_fromTiramisu,MUD-13-4,TGR,scat-wild,,2013,MU
SO-8107-MUD-13-5_S58,mmtl_genotypic_first_run_fromTiramisu,MUD-13-5,TGR,scat-wild,,2013,MU
SO-8107-NH-13-15_S60,mmtl_genotypic_first_run_fromTiramisu,NH-13-15,TGR,scat-wild,,2013,NH
SO-8107-NH-13-24_S61,mmtl_genotypic_first_run_fromTiramisu,NH-13-24,TGR,scat-wild,,2013,NH
SO-8107-NH-13-46_S62,mmtl_genotypic_first_run_fromTiramisu,NH-13-46,TGR,scat-wild,,2013,NH
SO-8107-NH-13-50_S63,mmtl_genotypic_first_run_fromTiramisu,NH-13-50,TGR,scat-wild,,2013,NH
SO-8107-NH-13-50b_S113,mmtl_genotypic_first_run_fromTiramisu,NH-13-50,TGR,scat-wild,,2013,NH
SO-8107-NH-14-2_S64,mmtl_genotypic_first_run_fromTiramisu,NH-14-2,TGR,scat-wild,,2014,NH
SO-8107-NH-14-6_S65,mmtl_genotypic_first_run_fromTiramisu,NH-14-6,TGR,scat-wild,,2014,NH
SO-8107-NH-15-21_S66,mmtl_genotypic_first_run_fromTiramisu,NH-15-21,TGR,scat-wild,,2015,NH
SO-8107-NH-16-21_S69,mmtl_genotypic_first_run_fromTiramisu,NH-16-21,TGR,scat-wild,,2016,NH
SO-8107-NH-16-24_S70,mmtl_genotypic_first_run_fromTiramisu,NH-16-24,TGR,scat-wild,,2016,NH
SO-8107-NH-16-4_S68,mmtl_genotypic_first_run_fromTiramisu,NH-16-4,TGR,scat-wild,,2016,NH
SO-8107-NH-16-O1_S67,mmtl_genotypic_first_run_fromTiramisu,NH-16-O1,TGR,scat-wild,,2016,NH
SO-8107-NH-17-11_S75,mmtl_genotypic_first_run_fromTiramisu,NH-17-11,TGR,scat-wild,,2017,NH
SO-8107-NH-17-3_S71,mmtl_genotypic_first_run_fromTiramisu,NH-17-3,TGR,scat-wild,,2017,NH
SO-8107-NH-17-6_S72,mmtl_genotypic_first_run_fromTiramisu,NH-17-6,TGR,scat-wild,,2017,NH
SO-8107-NH-17-7_S73,mmtl_genotypic_first_run_fromTiramisu,NH-17-7,TGR,scat-wild,,2017,NH
SO-8107-NH-17-8_S74,mmtl_genotypic_first_run_fromTiramisu,NH-17-8,TGR,scat-wild,,2017,NH
SO-8107-NSTR-14-10_S78,mmtl_genotypic_first_run_fromTiramisu,NSTR-14-10,TGR,scat-wild,,2014,NSTR
SO-8107-NSTR-14-12_S79,mmtl_genotypic_first_run_fromTiramisu,NSTR-14-12,TGR,scat-wild,,2014,NSTR
SO-8107-NSTR-14-46_S80,mmtl_genotypic_first_run_fromTiramisu,NSTR-14-46,TGR,scat-wild,,2014,NSTR
SO-8107-NSTR-14-47_S81,mmtl_genotypic_first_run_fromTiramisu,NSTR-14-47,TGR,scat-wild,,2014,NSTR
SO-8107-NSTR-14-7_S76,mmtl_genotypic_first_run_fromTiramisu,NSTR-14-7,TGR,scat-wild,,2014,NSTR
SO-8107-NSTR-14-9_S77,mmtl_genotypic_first_run_fromTiramisu,NSTR-14-9,TGR,scat-wild,,2014,NSTR
SO-8107-P1-negative_S96,mmtl_genotypic_first_run_fromTiramisu,NA,TGR,NTC,,NA,NA
SO-8107-P2-negative_S192,mmtl_genotypic_first_run_fromTiramisu,NA,TGR,NTC,,NA,NA
SO-8107-PKM-13-10_S84,mmtl_genotypic_first_run_fromTiramisu,PKM-13-10,TGR,scat-wild,,2013,PKM
SO-8107-PKM-13-14_S85,mmtl_genotypic_first_run_fromTiramisu,PKM-13-14,TGR,scat-wild,,2013,PKM
SO-8107-PKM-13-2_S82,mmtl_genotypic_first_run_fromTiramisu,PKM-13-2,TGR,scat-wild,,2013,PKM
SO-8107-PKM-13-42_S86,mmtl_genotypic_first_run_fromTiramisu,PKM-13-42,TGR,scat-wild,,2013,PKM
SO-8107-PKM-13-5_S83,mmtl_genotypic_first_run_fromTiramisu,PKM-13-5,TGR,scat-wild,,2013,PKM
SO-8107-SAT-14-12_S89,mmtl_genotypic_first_run_fromTiramisu,SAT-14-12,TGR,scat-wild,,2014,SAT
SO-8107-SAT-14-12b_S114,mmtl_genotypic_first_run_fromTiramisu,SAT-14-12,TGR,scat-wild,,2014,SAT
SO-8107-SAT-14-13_S90,mmtl_genotypic_first_run_fromTiramisu,SAT-14-13,TGR,scat-wild,,2014,SAT
SO-8107-SAT-14-7_S87,mmtl_genotypic_first_run_fromTiramisu,SAT-14-7,TGR,scat-wild,,2014,SAT
SO-8107-SAT-14-9_S88,mmtl_genotypic_first_run_fromTiramisu,SAT-14-9,TGR,scat-wild,,2014,SAT
SO-8107-WY-15-1_S91,mmtl_genotypic_first_run_fromTiramisu,WY-15-1,TGR,scat-wild,,2015,WY
SO-8107-WY-15-13_S92,mmtl_genotypic_first_run_fromTiramisu,WY-15-13,TGR,scat-wild,,2015,WY
SO-8107-WY-15-15_S93,mmtl_genotypic_first_run_fromTiramisu,WY-15-15,TGR,scat-wild,,2015,WY
SO-8107-WY-15-O-1_S94,mmtl_genotypic_first_run_fromTiramisu,WY-15-O-1,TGR,scat-wild,,2015,WY
SO-8107-WY-15-O-2_S95,mmtl_genotypic_first_run_fromTiramisu,WY-15-O-2,TGR,scat-wild,,2015,WY
SO-8107-WY-16-3_S97,mmtl_genotypic_first_run_fromTiramisu,WY-16-3,TGR,scat-wild,,2016,WY
SO-8107-WY-17-13_S98,mmtl_genotypic_first_run_fromTiramisu,WY-17-13,TGR,scat-wild,,2017,WY
SO-8107-WY-17-14_S99,mmtl_genotypic_first_run_fromTiramisu,WY-17-14,LPD,scat-wild,,2017,WY
SO-8107-WY-17-15_S100,mmtl_genotypic_first_run_fromTiramisu,WY-17-15,TGR,scat-wild,,2017,WY
SO-8107-WY-17-15b_S115,mmtl_genotypic_first_run_fromTiramisu,WY-17-15,TGR,scat-wild,,2017,WY
SO-8107-WY-17-16_S101,mmtl_genotypic_first_run_fromTiramisu,WY-17-16,TGR,scat-wild,,2017,WY
SO-8107-WY-17-17_S102,mmtl_genotypic_first_run_fromTiramisu,WY-17-17,TGR,scat-wild,,2017,WY
SO-8107-WY-17-18_S103,mmtl_genotypic_first_run_fromTiramisu,WY-17-18,LPD,scat-wild,,2017,WY
SO-8107-WY-17-20_S104,mmtl_genotypic_first_run_fromTiramisu,WY-17-20,TGR,scat-wild,,2017,WY
SO-8107-WY-17-24_S105,mmtl_genotypic_first_run_fromTiramisu,WY-17-24,TGR,scat-wild,,2017,WY
SO-8107-WY-17-26_S106,mmtl_genotypic_first_run_fromTiramisu,WY-17-26,TGR,scat-wild,,2017,WY
S1-1-AZ1-A_S97,spike_data_awadhesh_20190411,AZ-1,TGR,tissue,,2008,WY
S1-2-BP12-58_S98,spike_data_awadhesh_20190411,BP-12-58,TGR,scat-wild,,2012,BP
S1-3-BR13-12_S99,spike_data_awadhesh_20190411,BR-13-12,TGR,scat-wild,,2013,BR
S1-4-BR14-7_S100,spike_data_awadhesh_20190411,BR-14-7,TGR,scat-wild,,2014,BR
S1-5-Shimoga-20150819_S101,spike_data_awadhesh_20190411,Shimoga-20150819,TGR,scat-wild,,2015,Shimoga
S1-6-NH16-3_S102,spike_data_awadhesh_20190411,NH-16-3,TGR,scat-wild,,2016,NH
S1-7-NTC_S103,spike_data_awadhesh_20190411,NA,TGR,NTC,,NA,NA
S1-8-NTC_S104,spike_data_awadhesh_20190411,NA,TGR,NTC,,NA,NA
S2-1-BH13-9_S105,spike_data_awadhesh_20190411,BH-13-9,TGR,scat-wild,,2013,BD
S2-2-LCOPII-017_S106,spike_data_awadhesh_20190411,LCOP-II-017,TGR,scat-wild,,2014,BRT
S2-3-BP14-20_S107,spike_data_awadhesh_20190411,BP-14-20,TGR,scat-wild,,2014,BP
S2-4-AZ1-B_S108,spike_data_awadhesh_20190411,AZ-1,TGR,tissue,,2008,WY
S2-5-AZ6-WY6_S109,spike_data_awadhesh_20190411,AZ6-WY6,TGR,tissue,,2017,WY
S2-6-WY15-1_S110,spike_data_awadhesh_20190411,WY-15-1,TGR,scat-wild,,2015,WY
S2-7-NTC_S111,spike_data_awadhesh_20190411,NA,TGR,NTC,,NA,NA
S2-8-NTC_S112,spike_data_awadhesh_20190411,NA,TGR,NTC,,NA,NA
S3-1-AZ1-A_S113,spike_data_awadhesh_20190411,AZ-1,TGR,tissue,,2008,WY
S3-2-AZ1-B_S114,spike_data_awadhesh_20190411,AZ-1,TGR,tissue,,2008,WY
S3-3-BP12-58_S115,spike_data_awadhesh_20190411,BP-12-58,TGR,scat-wild,,2012,BP
S3-4-NTC_S116,spike_data_awadhesh_20190411,NA,TGR,NTC,,NA,NA
S3-5-NTC_S117,spike_data_awadhesh_20190411,NA,TGR,NTC,,NA,NA
AZ-1_S1,mPCR_data_20190503_himanshu,AZ-1,TGR,tissue,,2008,WY
AZ-1-R1_S32,mPCR_data_20190503_himanshu,AZ-1,TGR,tissue,,2008,WY
AZ-6_S2,mPCR_data_20190503_himanshu,AZ-6,TGR,tissue,,2011,WY
AZ-6-R1_S33,mPCR_data_20190503_himanshu,AZ-6,TGR,tissue,,2011,WY
BH-13-10_S4,mPCR_data_20190503_himanshu,BH-13-10,TGR,scat-wild,,2013,BD
BH-13-10-R1_S35,mPCR_data_20190503_himanshu,BH-13-10,TGR,scat-wild,,2013,BD
BH-13-9_S3,mPCR_data_20190503_himanshu,BH-13-9,TGR,scat-wild,,2013,BD
BH-13-9-R1_S34,mPCR_data_20190503_himanshu,BH-13-9,TGR,scat-wild,,2013,BD
BP-12-46_S5,mPCR_data_20190503_himanshu,BP-12-46,TGR,scat-wild,,2012,BP
BP-12-49_S6,mPCR_data_20190503_himanshu,BP-12-49,TGR,scat-wild,,2012,BP
BP-12-58_S7,mPCR_data_20190503_himanshu,BP-12-58,TGR,scat-wild,,2012,BP
BP-12-58-R1_S36,mPCR_data_20190503_himanshu,BP-12-58,TGR,scat-wild,,2012,BP
BP-12-59_S8,mPCR_data_20190503_himanshu,BP-12-59,TGR,scat-wild,,2012,BP
BP-12-91_S9,mPCR_data_20190503_himanshu,BP-12-91,TGR,scat-wild,,2012,BP
BP-14-20_S11,mPCR_data_20190503_himanshu,BP-14-20,TGR,scat-wild,,2014,BP
BP-14-20-R1_S37,mPCR_data_20190503_himanshu,BP-14-20,TGR,scat-wild,,2014,BP
BP-14-32_S12,mPCR_data_20190503_himanshu,BP-14-32,TGR,scat-wild,,2014,BP
BP-14-32-R1_S38,mPCR_data_20190503_himanshu,BP-14-32,TGR,scat-wild,,2014,BP
BP-14-4_S10,mPCR_data_20190503_himanshu,BP-14-4,TGR,scat-wild,,2014,BP
BP-14-45_S13,mPCR_data_20190503_himanshu,BP-14-45,TGR,scat-wild,,2014,BP
BR-12-35_S14,mPCR_data_20190503_himanshu,BR-12-35,TGR,scat-wild,,2012,BR
BR-12-45_S15,mPCR_data_20190503_himanshu,BR-12-45,TGR,scat-wild,,2012,BR
BR-13-12_S16,mPCR_data_20190503_himanshu,BR-13-12,TGR,scat-wild,,2013,BR
BR-14-7_S17,mPCR_data_20190503_himanshu,BR-14-7,TGR,scat-wild,,2014,BR
BRAHMA_S20,mPCR_data_20190503_himanshu,Brahma,TGR,tissue-wild,,2017,
BRAHMA-R1_S39,mPCR_data_20190503_himanshu,Brahma,TGR,tissue-wild,,2017,
C1_S85,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C10_S94,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C11_S95,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C12_S96,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C2_S86,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C3_S87,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C4_S88,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C5_S89,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C6_S90,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C7_S91,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C8_S92,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
C9_S93,mPCR_data_20190503_himanshu,NA,TGR,NTC,,NA,NA
KM-16-2_S18,mPCR_data_20190503_himanshu,KM-16-2,TGR,scat-wild,,2016,KM
LCOP-II-017_S19,mPCR_data_20190503_himanshu,LCOP-II-017,TGR,scat-wild,,2014,BRT
LCOP-II-017-R1_S40,mPCR_data_20190503_himanshu,LCOP-II-017,TGR,scat-wild,,2014,BRT
NH-14-2_S21,mPCR_data_20190503_himanshu,NH-14-2,TGR,scat-wild,,2014,NH
NH-16-3_S22,mPCR_data_20190503_himanshu,NH-16-3,TGR,scat-wild,,2016,NH
NH-16-3-R1_S41,mPCR_data_20190503_himanshu,NH-16-3,TGR,scat-wild,,2016,NH
NH-17-3_S23,mPCR_data_20190503_himanshu,NH-17-3,TGR,scat-wild,,2017,NH
NH-17-8_S24,mPCR_data_20190503_himanshu,NH-17-8,TGR,scat-wild,,2017,NH
NSTR-14-46_S25,mPCR_data_20190503_himanshu,NSTR-14-46,TGR,scat-wild,,2014,NSTR
NSTR-14-47_S26,mPCR_data_20190503_himanshu,NSTR-14-47,TGR,scat-wild,,2014,NSTR
SHIMOGA-19082015_S27,mPCR_data_20190503_himanshu,Shimoga-20150819,TGR,scat-wild,,2015,Shimoga
SHIMOGA-19082015-R1_S42,mPCR_data_20190503_himanshu,Shimoga-20150819,TGR,scat-wild,,2015,Shimoga
WY-15-1_S28,mPCR_data_20190503_himanshu,WY-15-1,TGR,scat-wild,,2015,WY
WY-17-15_S29,mPCR_data_20190503_himanshu,WY-17-15,TGR,scat-wild,,2017,WY
WY-17-20_S30,mPCR_data_20190503_himanshu,WY-17-20,TGR,scat-wild,,2017,WY
WY-7_S31,mPCR_data_20190503_himanshu,WY-7,TGR,tissue,,2017,WY
50-COORG-ddRAD_S203,combined_run_20190701,Coorg-titimati,TGR,Tiger,,2014,NH
AD-13-4A_S193,combined_run_20190701,AD-13-4,TGR,scat-wild,,2013,AD
AD-14-44_S194,combined_run_20190701,AD-14-44,TGR,scat-wild,,2014,AD
AZ-10_S234,combined_run_20190701,AZ-10,TGR,tissue,,2013,WY
AZ-11_S235,combined_run_20190701,AZ-11,TGR,tissue,,2014,WY
AZ-7_S236,combined_run_20190701,AZ-7,TGR,tissue,,2012,WY
AZ-8_S237,combined_run_20190701,AZ-8,TGR,tissue,,2012,WY
AZ-9_S238,combined_run_20190701,AZ-9,TGR,tissue,,2013,WY
BD-14-2_S196,combined_run_20190701,BD-14-2,TGR,scat-wild,,2014,BD
BD-16-6_S197,combined_run_20190701,BD-16-6,TGR,scat-wild,,2016,BD
BD-17-9_S198,combined_run_20190701,BD-17-9,TGR,scat-wild,,2017,BD
BH-13-10_S195,combined_run_20190701,BH-13-10,TGR,scat-wild,,2013,BD
BP-12-57-T57_S204,combined_run_20190701,BP-12-57,TGR,scat-wild,,2012,BP
BP-12-58-T58_S205,combined_run_20190701,BP-12-58,TGR,scat-wild,,2012,BP
BP-12-59-T59_S206,combined_run_20190701,BP-12-59,TGR,scat-wild,,2012,BP
BP-12-74-T74_S207,combined_run_20190701,BP-12-74,TGR,scat-wild,,2012,BP
BP-12-91-T91_S209,combined_run_20190701,BP-12-91,TGR,scat-wild,,2012,BP
BP-14-22_S210,combined_run_20190701,BP-14-22,TGR,scat-wild,,2014,BP
BP-14-44_S211,combined_run_20190701,BP-14-44,TGR,scat-wild,,2014,BP
BP-15-11_S212,combined_run_20190701,BP-15-11,TGR,scat-wild,,2015,BP
BP-49-ddRAD_S202,combined_run_20190701,BP-49-ddRAD,TGR,tissue,,2013 or older,BP
BR-12-42_S213,combined_run_20190701,BR-12-42,TGR,scat-wild,,2012,BR
BR-13-12_S214,combined_run_20190701,BR-13-12,TGR,scat-wild,,2013,BR
BR-14-1_S215,combined_run_20190701,BR-14-1,TGR,scat-wild,,2014,BR
BR-14-19_S217,combined_run_20190701,BR-14-19,TGR,scat-wild,,2014,BR
BR-14-34_S218,combined_run_20190701,BR-14-34,TGR,scat-wild,,2014,BR
BR-14-39_S219,combined_run_20190701,BR-14-39,TGR,scat-wild,,2014,BR
BR-14-48_S220,combined_run_20190701,BR-14-48,TGR,scat-wild,,2014,BR
BR-14-50_S221,combined_run_20190701,BR-14-50,TGR,scat-wild,,2014,BR
Kp1-C_S280,combined_run_20190701,NA,TGR,NTC,,NA,NA
Kp1-RTR-120_S277,combined_run_20190701,RTR-120,TGR,scat-wild,,NA,RTR
Kp1-RTR-29_S276,combined_run_20190701,RTR-29,TGR,scat-wild,,NA,RTR
Kp1-RTR-3_S273,combined_run_20190701,RTR-3,TGR,scat-wild,,NA,RTR
Kp1-RTR-5_S274,combined_run_20190701,RTR-5,TGR,scat-wild,,NA,RTR
Kp1-RTR-9_S275,combined_run_20190701,RTR-9,TGR,scat-wild,,NA,RTR
Kp1-SHIVA-44_S278,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
Kp1-SHIVA-44-dil2_S279,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
Kp2-C_S288,combined_run_20190701,NA,TGR,NTC,,NA,NA
Kp2-RTR-120_S285,combined_run_20190701,RTR-120,TGR,scat-wild,,NA,RTR
Kp2-RTR-29_S284,combined_run_20190701,RTR-29,TGR,scat-wild,,NA,RTR
Kp2-RTR-3_S281,combined_run_20190701,RTR-3,TGR,scat-wild,,NA,RTR
Kp2-RTR-5_S282,combined_run_20190701,RTR-5,TGR,scat-wild,,NA,RTR
Kp2-RTR-9_S283,combined_run_20190701,RTR-9,TGR,scat-wild,,NA,RTR
Kp2-SHIVA-44_S286,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
Kp2-SHIVA-44-dil2_S287,combined_run_20190701,Shiva-Mysore-zoo,TGR,tissue,,2013,
MASTHI-38_S199,combined_run_20190701,Masthi,TGR,tissue,,2014,
M-C1_S200,combined_run_20190701,NA,TGR,NTC,,NA,NA
